,mol_sp_study,mb_study_id,mol_study_aid,scientificname,AID,tag_id,deploy_on_date,deploy_off_date,animal_life_stage,animal_sex,attachment_type,deployment_comments,tag_manufacturer_name,tag_mass,tag_model,tag_production_date,tag_readout_method,individual_taxon_canonical_name,tag_local_identifier,study_name,sensor
1,Larus fuscus_q986rc29,q986rc29,q986rc29_91743A,Larus fuscus,91743A,91743,2009-05-25 12:01:05.000,2009-08-18 07:22:07.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91743,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
2,Larus fuscus_q986rc29,q986rc29,q986rc29_91742A,Larus fuscus,91742A,91742,2009-05-25 00:40:04.000,2010-06-06 16:17:34.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91742,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
3,Larus fuscus_q986rc29,q986rc29,q986rc29_91765A,Larus fuscus,91765A,91765,2009-05-25 15:21:40.000,2009-08-03 11:36:05.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91765,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
4,Larus fuscus_q986rc29,q986rc29,q986rc29_91761A,Larus fuscus,91761A,91761,2009-05-25 00:38:42.000,2012-04-22 19:19:44.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91761,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
5,Larus fuscus_q986rc29,q986rc29,q986rc29_91764A,Larus fuscus,91764A,91764,2009-05-25 12:01:31.000,2009-10-25 15:10:57.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91764,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
6,Larus fuscus_q986rc29,q986rc29,q986rc29_91734A,Larus fuscus,91734A,91734,2009-05-25 00:05:00.000,2009-10-13 10:48:13.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91734,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
7,Larus fuscus_q986rc29,q986rc29,q986rc29_91739A,Larus fuscus,91739A,91739,2009-05-25 15:22:28.000,2011-05-04 19:46:28.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91739,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
8,Larus fuscus_q986rc29,q986rc29,q986rc29_91759A,Larus fuscus,91759A,91759,2009-05-25 15:54:12.000,2010-02-28 23:22:59.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91759,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
9,Larus fuscus_q986rc29,q986rc29,q986rc29_91738A,Larus fuscus,91738A,91738,2009-05-26 16:51:13.000,2009-10-01 19:49:33.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91738,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
10,Larus fuscus_q986rc29,q986rc29,q986rc29_91762A,Larus fuscus,91762A,91762,2009-05-26 00:29:54.000,2010-06-18 18:07:06.000,adult,,harness,,Microwave Telemetry Inc,30.0,PTT-100 Solar Argos/GPS PTT,,satellite,Larus fuscus,91762,Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015),"argos-doppler-shift,gps"
